rank,accountid,rating
2283,b00mb00m,4.22
2284,Swarm,4.22
2285,Grizzly,4.22
2286,moskolos,4.22
2287,Focus,4.22
2288,alittlekhaos,4.22
2289,Cloudwolfe,4.22
2290,Oleg,4.22
2291,sepsndepsn,4.22
2292,junjieliuliu,4.22
2293,dream,4.22
2294,Muryoku,4.22
2295,Sanctum,4.22
2296,MBzZZ,4.21
2297,kmjsub,4.21
2298,slngts,4.21
2299,夢裏不覺秋已深,4.21
2300,dgggg,4.21rank,accountid,rating
2301,KEJIE,4.21
2302,suikber,4.21
2303,danihjel,4.21
2304,LazyTitan,4.21
2305,KaiN34,4.21
2306,DmiTroll,4.21
2307,Serdzy,4.21
2308,Bogdy,4.21
2309,Bagamutziro,4.21
2310,Kaa,4.21
2311,Funkadelic24,4.21
2312,Renbhed,4.21
2313,visvires,4.21
2314,Vmann69,4.21
2315,Papadamour,4.21
2316,Revvo,4.21
2317,Qemist,4.21
2318,RockLee,4.21
2319,RayLeigh,4.21
2320,Pihmmelkopf,4.21
2321,Summerfish,4.21
2322,FrostyFeet,4.21
2323,Dio2501,4.21
2324,selrahc,4.21
2325,BouncyBear,4.2rank,accountid,rating
2326,整潔的灰色駝鹿,4.2
2327,p1Cc,4.2
2328,恐怖的橄欖色薩特,4.2
2329,Fanmang,4.2
2330,NoOne,4.2
2331,qingfeng,4.2
2332,ShaDow,4.2
2333,Silence,4.2
2334,cirimnd,4.2
2335,aduidui,4.2
2336,Vic,4.2
2337,KateMiller,4.2
2338,Zerathustra,4.2
2339,Gerelv,4.2
2340,GoldenBoy,4.2
2341,PedroSangre,4.2
2342,BayMIKE,4.2
2343,ShadowStorm,4.2
2344,Diller,4.2
2345,Enough,4.2
2346,Mulldrifter,4.2
2347,violentgray,4.2
2348,Booyaka,4.2
2349,GrafOdin,4.2
2350,Roidesbelges,4.2rank,accountid,rating
2351,floufard,4.2
2352,kamahl8,4.2
2353,Gray,4.2
2354,IPawn,4.2
2355,Flashr,4.2
2356,Rampage,4.2
2357,BigHamster,4.2
2358,Sssuper,4.2
2359,Isighterio,4.2
2360,Kobelix,4.2
2361,laViper,4.2
2362,MrBlack,4.2
2363,SgtNutInHam,4.2
2364,尘埃微不足道,4.2
2365,狡詐的梅色多頭蛇,4.19
2366,Breadpuppy,4.19
2367,Luonaerduo,4.19
2368,Ares,4.19
2369,iycee,4.19
2370,hvyvyftct,4.19
2371,jackma,4.19
2372,CCL,4.19
2373,ZawsonSztos,4.19
2374,katu666,4.19
2375,Serendipity,4.19rank,accountid,rating
2376,Amadeus,4.19
2377,icyblade,4.19
2378,marker7,4.19
2379,Tiaoh,4.19
2380,Enislav,4.19
2381,PoisonedFisH,4.19
2382,Moosvogel,4.19
2383,Mulslaskarn,4.19
2384,MengLingwen,4.19
2385,NikS,4.19
2386,Vingthor,4.19
2387,kama,4.19
2388,Sowe,4.19
2389,Seme4ka86rus,4.19
2390,king2109,4.19
2391,FrankGogold,4.19
2392,pupil,4.19
2393,河南小白龙,4.19
2394,FanMei,4.19
2395,Neo,4.19
2396,蒼白的檸檬色竊賊,4.18
2397,SnarkyGoblin,4.18
2398,nvzhu,4.18
2399,wind,4.18
2400,Cinder,4.18rank,accountid,rating
2401,Myth,4.18
2402,makabaka,4.18
2403,AIR,4.18
2404,QIQI,4.18
2405,WHITEEYES,4.18
2406,FSKNANO,4.18
2407,Genethis,4.18
2408,Cruzzo,4.18
2409,RobotWizard,4.18
2410,DsD10,4.18
2411,REMIX,4.18
2412,PolazaR,4.18
2413,SERAPH,4.18
2414,Must,4.18
2415,fobolider,4.18
2416,Janusz8825,4.18
2417,Lev,4.18
2418,돌창인생,4.18
2419,Divinity,4.18
2420,Raffeli,4.18
2421,TheNoob,4.18
2422,M13,4.18
2423,Sarfury,4.18
2424,Knoxius,4.18
2425,tThPgShH,4.18rank,accountid,rating
2426,Wshiro,4.18
2427,Tsukan,4.18
2428,hanssama,4.17
2429,bulldoglili,4.17
2430,nicenice,4.17
2431,LavaSquid,4.17
2432,神圣俄罗斯帝国,4.17
2433,Kim7,4.17
2434,蔡徐坤,4.17
2435,Snowmark,4.17
2436,utkcz,4.17
2437,Ciusone,4.17
2438,moying,4.17
2439,rzsdutc,4.17
2440,BaoxueSigema,4.17
2441,QianChang,4.17
2442,TianYi,4.17
2443,Drsxzylta,4.17
2444,BrokenMatt,4.17
2445,Virda,4.17
2446,Dinxinho,4.17
2447,Don,4.17
2448,Stephen9HD,4.17
2449,SirShurik,4.17
2450,f4nd,4.17rank,accountid,rating
2451,DisplayDD,4.17
2452,Kirill,4.17
2453,mattifelice,4.17
2454,DjangoMD,4.17
2455,Hannibal,4.17
2456,Badboy,4.17
2457,skrip,4.17
2458,Spaffy,4.17
2459,AlexandrJeNu,4.17
2460,OfficerOtto,4.17
2461,Winor,4.17
2462,alfort,4.17
2463,FrixX38,4.17
2464,Nostal,4.17
2465,Mappack,4.17
2466,ThePuppeteer,4.17
2467,Pryce,4.17
2468,MidRange,4.17
2469,DurpMcSchnrp,4.17
2470,Tyrion,4.17
2471,jbqdt,4.17
2472,Vovan,4.16
2473,Ash,4.16
2474,SystemCode,4.16
2475,WsETASEV,4.16
